 23 1 2 0 0 20  0.000809336 0.00328166 0.0111576 0.0240212 0.0318784 0.0259719 0.0130266 0.00413366 0.00108994 0.000919922 0.00232303 0.00632506 0.0156521 0.0342075 0.0655162 0.109759 0.160936 0.20715 0.235785 0.241328 0.230235 0.218648 0.224248 0.257854 0.319605 0.400618 0.487875 0.5695 0.638533 0.694177 0.740442 0.782998 0.825878 0.869522 0.910847 0.94478 0.966217 0.971385 0.958344 0.926808 0.877775 0.813257 0.736739 0.654927 0.570941 0.487427 0.407013 0.332056 0.264428 0.205369 0.155448 0.1146 0.0822447 0.0574362 0.0390218 0.0257906 0.0165878 0.0103918 0.0063537 0.00380601 0.00460212
 24 1 2 0 0 20  0.000809573 0.00328286 0.0111619 0.0240305 0.0318908 0.0259819 0.0130316 0.00413519 0.00109028 0.000920182 0.00232379 0.00632724 0.0156576 0.0342196 0.0655395 0.109798 0.160993 0.207223 0.235868 0.241413 0.230315 0.218722 0.224321 0.257936 0.319704 0.40074 0.48802 0.569665 0.638713 0.694364 0.740629 0.78318 0.82605 0.86968 0.910984 0.944889 0.96629 0.971415 0.958325 0.926738 0.877657 0.813094 0.73654 0.654702 0.570702 0.487184 0.406777 0.331836 0.264229 0.205197 0.155303 0.114483 0.0821533 0.057367 0.0389712 0.0257549 0.0165633 0.0103756 0.0063433 0.00379956 0.00459334
 25 1 2 0 0 20  0.000809757 0.00328378 0.0111652 0.0240377 0.0319003 0.0259897 0.0130354 0.00413637 0.00109054 0.000920382 0.00232437 0.00632893 0.0156618 0.034229 0.0655575 0.109828 0.161037 0.20728 0.235933 0.241478 0.230377 0.218779 0.224378 0.257999 0.31978 0.400834 0.488132 0.569793 0.638851 0.694508 0.740773 0.78332 0.826182 0.869801 0.911089 0.944972 0.966346 0.971438 0.958311 0.926685 0.877565 0.812968 0.736386 0.654529 0.570517 0.486997 0.406594 0.331665 0.264076 0.205064 0.155192 0.114393 0.0820828 0.0573137 0.0389323 0.0257273 0.0165445 0.0103631 0.0063353 0.0037946 0.00458658
 26 1 2 0 0 20  0.000809898 0.0032845 0.0111677 0.0240432 0.0319077 0.0259957 0.0130384 0.00413728 0.00109074 0.000920537 0.00232482 0.00633023 0.0156651 0.0342362 0.0655714 0.109851 0.161071 0.207324 0.235982 0.241529 0.230424 0.218823 0.224421 0.258047 0.319839 0.400906 0.488219 0.569892 0.638958 0.694619 0.740884 0.783428 0.826285 0.869894 0.91117 0.945037 0.966389 0.971456 0.9583 0.926643 0.877494 0.812871 0.736268 0.654395 0.570375 0.486852 0.406454 0.331534 0.263958 0.204962 0.155106 0.114323 0.0820285 0.0572727 0.0389022 0.0257061 0.0165299 0.0103534 0.00632913 0.00379078 0.00458137
 27 1 2 0 0 20  0.000810007 0.00328505 0.0111697 0.0240475 0.0319133 0.0260003 0.0130407 0.00413799 0.0010909 0.000920656 0.00232517 0.00633123 0.0156676 0.0342418 0.0655821 0.109869 0.161097 0.207358 0.236021 0.241568 0.230461 0.218857 0.224455 0.258085 0.319884 0.400962 0.488286 0.569968 0.639041 0.694705 0.74097 0.783512 0.826364 0.869966 0.911232 0.945087 0.966422 0.971469 0.958291 0.926611 0.877439 0.812796 0.736176 0.654292 0.570265 0.486741 0.406345 0.331433 0.263867 0.204883 0.15504 0.11427 0.0819866 0.057241 0.0388791 0.0256897 0.0165187 0.010346 0.00632438 0.00378783 0.00457737
 28 1 2 0 0 20  0.000810092 0.00328548 0.0111712 0.0240508 0.0319177 0.0260039 0.0130425 0.00413853 0.00109102 0.000920748 0.00232544 0.00633201 0.0156696 0.0342461 0.0655904 0.109883 0.161118 0.207384 0.236051 0.241598 0.23049 0.218883 0.224481 0.258114 0.319919 0.401005 0.488337 0.570027 0.639105 0.694771 0.741037 0.783576 0.826425 0.870022 0.911281 0.945125 0.966448 0.971479 0.958284 0.926586 0.877397 0.812738 0.736106 0.654212 0.57018 0.486654 0.406262 0.331355 0.263797 0.204822 0.154989 0.114228 0.0819543 0.0572166 0.0388612 0.0256771 0.0165101 0.0103403 0.00632071 0.00378556 0.00457428
 29 1 2 0 0 20  0.000810157 0.00328581 0.0111724 0.0240533 0.0319211 0.0260066 0.0130438 0.00413895 0.00109111 0.000920819 0.00232565 0.00633261 0.0156711 0.0342494 0.0655967 0.109894 0.161133 0.207404 0.236073 0.241621 0.230511 0.218903 0.224501 0.258136 0.319946 0.401038 0.488377 0.570072 0.639154 0.694822 0.741088 0.783626 0.826472 0.870065 0.911318 0.945154 0.966467 0.971487 0.958279 0.926567 0.877364 0.812693 0.736051 0.654151 0.570114 0.486588 0.406197 0.331294 0.263742 0.204774 0.154949 0.114196 0.0819294 0.0571978 0.0388475 0.0256673 0.0165034 0.0103359 0.00631789 0.00378381 0.00457189
 30 1 2 0 0 20  0.000810207 0.00328606 0.0111733 0.0240553 0.0319237 0.0260087 0.0130449 0.00413927 0.00109119 0.000920874 0.00232581 0.00633307 0.0156723 0.034252 0.0656017 0.109902 0.161146 0.20742 0.236091 0.241639 0.230528 0.218919 0.224517 0.258153 0.319967 0.401064 0.488408 0.570107 0.639192 0.694862 0.741127 0.783664 0.826508 0.870098 0.911347 0.945177 0.966483 0.971494 0.958275 0.926552 0.877339 0.812658 0.736009 0.654103 0.570064 0.486537 0.406147 0.331248 0.2637 0.204738 0.154919 0.114172 0.0819102 0.0571832 0.0388369 0.0256598 0.0164983 0.0103325 0.00631571 0.00378246 0.00457005
 31 1 2 0 0 20  0.000810246 0.00328626 0.011174 0.0240568 0.0319257 0.0260104 0.0130457 0.00413952 0.00109124 0.000920917 0.00232593 0.00633343 0.0156732 0.034254 0.0656055 0.109908 0.161155 0.207432 0.236105 0.241653 0.230541 0.218931 0.224529 0.258167 0.319983 0.401084 0.488431 0.570134 0.639221 0.694892 0.741158 0.783694 0.826536 0.870123 0.911369 0.945195 0.966494 0.971498 0.958272 0.926541 0.877319 0.812632 0.735976 0.654066 0.570025 0.486497 0.406109 0.331212 0.263668 0.20471 0.154895 0.114153 0.0818954 0.057172 0.0388287 0.025654 0.0164943 0.0103299 0.00631403 0.00378141 0.00456864
 32 1 2 0 0 20  0.000810276 0.00328641 0.0111745 0.0240579 0.0319273 0.0260117 0.0130463 0.00413972 0.00109129 0.000920949 0.00232603 0.0063337 0.0156739 0.0342555 0.0656084 0.109913 0.161162 0.207441 0.236115 0.241664 0.230551 0.21894 0.224538 0.258177 0.319996 0.401099 0.48845 0.570155 0.639244 0.694916 0.741181 0.783717 0.826557 0.870143 0.911386 0.945208 0.966503 0.971502 0.958269 0.926532 0.877304 0.812611 0.735951 0.654038 0.569994 0.486466 0.406079 0.331184 0.263643 0.204688 0.154877 0.114138 0.0818839 0.0571634 0.0388223 0.0256495 0.0164913 0.0103278 0.00631273 0.00378061 0.00456754
 33 1 2 0 0 20  0.000810299 0.00328653 0.011175 0.0240589 0.0319285 0.0260126 0.0130468 0.00413987 0.00109132 0.000920975 0.0023261 0.00633392 0.0156744 0.0342567 0.0656107 0.109917 0.161168 0.207448 0.236123 0.241672 0.230559 0.218948 0.224545 0.258185 0.320005 0.401111 0.488464 0.570171 0.639262 0.694934 0.741199 0.783735 0.826574 0.870158 0.911399 0.945219 0.96651 0.971505 0.958267 0.926525 0.877293 0.812595 0.735932 0.654016 0.569971 0.486443 0.406056 0.331163 0.263624 0.204672 0.154863 0.114127 0.0818751 0.0571567 0.0388174 0.0256461 0.0164889 0.0103263 0.00631173 0.00377999 0.0045667
 34 1 2 0 0 20  0.000810317 0.00328662 0.0111753 0.0240596 0.0319294 0.0260134 0.0130472 0.00413998 0.00109134 0.000920994 0.00232616 0.00633408 0.0156748 0.0342576 0.0656124 0.10992 0.161172 0.207454 0.23613 0.241679 0.230565 0.218953 0.224551 0.258191 0.320013 0.40112 0.488475 0.570184 0.639275 0.694948 0.741213 0.783748 0.826587 0.87017 0.911409 0.945227 0.966516 0.971507 0.958266 0.92652 0.877284 0.812583 0.735917 0.653999 0.569953 0.486424 0.406038 0.331146 0.263609 0.204659 0.154853 0.114118 0.0818683 0.0571515 0.0388137 0.0256434 0.0164871 0.0103251 0.00631095 0.00377951 0.00456605
 35 1 2 0 0 20  0.000810331 0.00328669 0.0111755 0.0240601 0.0319301 0.026014 0.0130475 0.00414007 0.00109136 0.000921009 0.0023262 0.00633421 0.0156751 0.0342583 0.0656138 0.109922 0.161175 0.207458 0.236135 0.241683 0.23057 0.218957 0.224555 0.258196 0.320019 0.401127 0.488483 0.570193 0.639285 0.694959 0.741224 0.783759 0.826597 0.870179 0.911417 0.945233 0.96652 0.971509 0.958265 0.926516 0.877277 0.812573 0.735905 0.653986 0.569939 0.48641 0.406025 0.331133 0.263598 0.204649 0.154844 0.114111 0.081863 0.0571476 0.0388108 0.0256414 0.0164857 0.0103241 0.00631036 0.00377914 0.00456554
 36 1 2 0 0 20  0.000810341 0.00328674 0.0111757 0.0240605 0.0319307 0.0260144 0.0130477 0.00414014 0.00109138 0.000921021 0.00232624 0.00633431 0.0156754 0.0342588 0.0656148 0.109924 0.161178 0.207461 0.236138 0.241687 0.230573 0.218961 0.224558 0.258199 0.320023 0.401133 0.48849 0.570201 0.639294 0.694967 0.741233 0.783767 0.826605 0.870186 0.911423 0.945238 0.966523 0.97151 0.958264 0.926513 0.877271 0.812566 0.735896 0.653976 0.569929 0.4864 0.406014 0.331123 0.263589 0.204641 0.154838 0.114106 0.0818589 0.0571445 0.0388085 0.0256398 0.0164846 0.0103234 0.0063099 0.00377886 0.00456516
 37 1 2 0 0 20  0.000810349 0.00328678 0.0111759 0.0240608 0.0319311 0.0260148 0.0130479 0.00414019 0.00109139 0.00092103 0.00232626 0.00633438 0.0156756 0.0342592 0.0656156 0.109925 0.16118 0.207464 0.236141 0.24169 0.230576 0.218963 0.224561 0.258202 0.320026 0.401137 0.488495 0.570206 0.6393 0.694973 0.741239 0.783773 0.826611 0.870192 0.911428 0.945242 0.966526 0.971511 0.958263 0.92651 0.877267 0.81256 0.73589 0.653968 0.56992 0.486391 0.406006 0.331116 0.263582 0.204635 0.154833 0.114102 0.0818558 0.0571421 0.0388068 0.0256385 0.0164837 0.0103229 0.00630954 0.00377864 0.00456486
 38 1 2 0 0 20  0.000810356 0.00328681 0.011176 0.0240611 0.0319314 0.026015 0.013048 0.00414023 0.0010914 0.000921037 0.00232628 0.00633444 0.0156757 0.0342596 0.0656163 0.109926 0.161181 0.207466 0.236143 0.241692 0.230578 0.218965 0.224563 0.258204 0.320029 0.40114 0.488499 0.570211 0.639305 0.694978 0.741244 0.783778 0.826615 0.870196 0.911431 0.945245 0.966528 0.971512 0.958263 0.926508 0.877264 0.812556 0.735884 0.653962 0.569914 0.486385 0.406 0.33111 0.263577 0.204631 0.154829 0.114099 0.0818534 0.0571403 0.0388055 0.0256376 0.0164831 0.0103224 0.00630927 0.00377847 0.00456463
 39 1 2 0 0 20  0.000810361 0.00328684 0.0111761 0.0240613 0.0319317 0.0260152 0.0130481 0.00414027 0.00109141 0.000921042 0.0023263 0.00633448 0.0156758 0.0342598 0.0656167 0.109927 0.161183 0.207467 0.236145 0.241694 0.23058 0.218967 0.224564 0.258206 0.320031 0.401143 0.488502 0.570214 0.639308 0.694982 0.741248 0.783782 0.826619 0.870199 0.911434 0.945247 0.966529 0.971512 0.958262 0.926507 0.877261 0.812553 0.73588 0.653958 0.569909 0.48638 0.405995 0.331105 0.263573 0.204627 0.154826 0.114097 0.0818515 0.0571389 0.0388044 0.0256369 0.0164826 0.0103221 0.00630906 0.00377833 0.00456445
 40 1 2 0 0 20  0.000810365 0.00328686 0.0111761 0.0240614 0.0319319 0.0260154 0.0130482 0.00414029 0.00109141 0.000921046 0.00232631 0.00633452 0.0156759 0.03426 0.0656171 0.109928 0.161183 0.207469 0.236146 0.241696 0.230581 0.218968 0.224565 0.258207 0.320033 0.401145 0.488504 0.570217 0.639311 0.694985 0.741251 0.783785 0.826621 0.870202 0.911436 0.945249 0.96653 0.971513 0.958262 0.926506 0.87726 0.81255 0.735877 0.653954 0.569905 0.486376 0.405991 0.331102 0.263569 0.204625 0.154824 0.114095 0.0818501 0.0571378 0.0388036 0.0256363 0.0164822 0.0103218 0.00630889 0.00377823 0.00456431
 41 1 2 0 0 20  0.000810367 0.00328687 0.0111762 0.0240615 0.031932 0.0260155 0.0130483 0.00414031 0.00109142 0.00092105 0.00232632 0.00633455 0.015676 0.0342602 0.0656174 0.109928 0.161184 0.207469 0.236147 0.241697 0.230582 0.218969 0.224566 0.258208 0.320034 0.401146 0.488506 0.570219 0.639313 0.694988 0.741253 0.783787 0.826623 0.870204 0.911438 0.94525 0.966531 0.971513 0.958262 0.926505 0.877258 0.812548 0.735875 0.653952 0.569902 0.486373 0.405988 0.331099 0.263567 0.204622 0.154822 0.114093 0.0818489 0.0571369 0.038803 0.0256359 0.0164819 0.0103217 0.00630877 0.00377815 0.0045642
 42 1 2 0 0 20  0.00081037 0.00328688 0.0111762 0.0240616 0.0319322 0.0260156 0.0130483 0.00414032 0.00109142 0.000921052 0.00232633 0.00633457 0.015676 0.0342603 0.0656176 0.109929 0.161185 0.20747 0.236148 0.241697 0.230583 0.21897 0.224567 0.258209 0.320035 0.401147 0.488507 0.570221 0.639315 0.694989 0.741255 0.783789 0.826625 0.870205 0.911439 0.945251 0.966532 0.971513 0.958262 0.926504 0.877257 0.812546 0.735873 0.653949 0.5699 0.486371 0.405986 0.331097 0.263565 0.204621 0.154821 0.114092 0.0818481 0.0571363 0.0388025 0.0256355 0.0164817 0.0103215 0.00630867 0.00377809 0.00456412
 43 1 2 0 0 20  0.000810371 0.00328689 0.0111763 0.0240617 0.0319323 0.0260157 0.0130484 0.00414033 0.00109142 0.000921054 0.00232633 0.00633458 0.0156761 0.0342604 0.0656178 0.109929 0.161185 0.207471 0.236149 0.241698 0.230584 0.21897 0.224567 0.25821 0.320035 0.401148 0.488508 0.570222 0.639316 0.694991 0.741256 0.78379 0.826626 0.870206 0.91144 0.945252 0.966532 0.971514 0.958261 0.926504 0.877256 0.812545 0.735871 0.653948 0.569898 0.486369 0.405984 0.331095 0.263564 0.20462 0.15482 0.114091 0.0818474 0.0571358 0.0388022 0.0256353 0.0164815 0.0103214 0.00630859 0.00377805 0.00456406
 44 1 2 0 0 20  0.000810373 0.0032869 0.0111763 0.0240617 0.0319323 0.0260158 0.0130484 0.00414034 0.00109143 0.000921055 0.00232634 0.0063346 0.0156761 0.0342604 0.0656179 0.109929 0.161185 0.207471 0.236149 0.241699 0.230584 0.218971 0.224568 0.25821 0.320036 0.401149 0.488509 0.570223 0.639317 0.694992 0.741257 0.783791 0.826627 0.870207 0.911441 0.945252 0.966533 0.971514 0.958261 0.926503 0.877255 0.812544 0.73587 0.653946 0.569897 0.486367 0.405983 0.331094 0.263563 0.204619 0.154819 0.114091 0.0818469 0.0571354 0.0388019 0.0256351 0.0164814 0.0103213 0.00630853 0.00377801 0.00456401
 45 1 2 0 0 20  0.000810374 0.0032869 0.0111763 0.0240618 0.0319324 0.0260158 0.0130484 0.00414035 0.00109143 0.000921057 0.00232634 0.0063346 0.0156761 0.0342605 0.065618 0.109929 0.161186 0.207471 0.23615 0.241699 0.230584 0.218971 0.224568 0.258211 0.320036 0.401149 0.48851 0.570223 0.639318 0.694993 0.741258 0.783792 0.826628 0.870208 0.911442 0.945253 0.966533 0.971514 0.958261 0.926503 0.877255 0.812544 0.735869 0.653945 0.569896 0.486366 0.405982 0.331093 0.263562 0.204618 0.154818 0.11409 0.0818465 0.0571351 0.0388017 0.0256349 0.0164813 0.0103212 0.00630849 0.00377798 0.00456397
 46 1 2 0 0 20  0.000810375 0.00328691 0.0111763 0.0240618 0.0319324 0.0260158 0.0130484 0.00414035 0.00109143 0.000921057 0.00232634 0.00633461 0.0156762 0.0342605 0.0656181 0.109929 0.161186 0.207472 0.23615 0.241699 0.230585 0.218971 0.224568 0.258211 0.320037 0.40115 0.48851 0.570224 0.639319 0.694993 0.741259 0.783792 0.826629 0.870208 0.911442 0.945253 0.966533 0.971514 0.958261 0.926503 0.877255 0.812543 0.735869 0.653945 0.569895 0.486366 0.405981 0.331093 0.263561 0.204617 0.154818 0.11409 0.0818462 0.0571349 0.0388015 0.0256348 0.0164812 0.0103212 0.00630846 0.00377796 0.00456394
 47 1 2 0 0 20  0.000810375 0.00328691 0.0111763 0.0240618 0.0319325 0.0260159 0.0130484 0.00414036 0.00109143 0.000921058 0.00232634 0.00633462 0.0156762 0.0342606 0.0656182 0.109929 0.161186 0.207472 0.23615 0.241699 0.230585 0.218971 0.224569 0.258211 0.320037 0.40115 0.488511 0.570224 0.639319 0.694994 0.741259 0.783793 0.826629 0.870209 0.911443 0.945253 0.966534 0.971514 0.958261 0.926503 0.877254 0.812543 0.735868 0.653944 0.569894 0.486365 0.40598 0.331092 0.26356 0.204617 0.154817 0.11409 0.081846 0.0571347 0.0388014 0.0256347 0.0164811 0.0103211 0.00630843 0.00377795 0.00456392
 48 1 2 0 0 20  0.000810376 0.00328691 0.0111763 0.0240619 0.0319325 0.0260159 0.0130484 0.00414036 0.00109143 0.000921059 0.00232635 0.00633462 0.0156762 0.0342606 0.0656182 0.109929 0.161186 0.207472 0.23615 0.2417 0.230585 0.218972 0.224569 0.258211 0.320037 0.40115 0.488511 0.570225 0.63932 0.694994 0.74126 0.783793 0.826629 0.870209 0.911443 0.945254 0.966534 0.971514 0.958261 0.926503 0.877254 0.812542 0.735868 0.653944 0.569894 0.486364 0.40598 0.331092 0.26356 0.204616 0.154817 0.114089 0.0818458 0.0571345 0.0388013 0.0256346 0.0164811 0.0103211 0.00630841 0.00377793 0.0045639
 49 1 2 0 0 20  0.000810376 0.00328692 0.0111763 0.0240619 0.0319325 0.0260159 0.0130485 0.00414036 0.00109143 0.000921059 0.00232635 0.00633463 0.0156762 0.0342606 0.0656182 0.10993 0.161186 0.207472 0.236151 0.2417 0.230585 0.218972 0.224569 0.258211 0.320037 0.401151 0.488511 0.570225 0.63932 0.694994 0.74126 0.783793 0.82663 0.870209 0.911443 0.945254 0.966534 0.971514 0.958261 0.926503 0.877254 0.812542 0.735867 0.653943 0.569894 0.486364 0.40598 0.331091 0.26356 0.204616 0.154817 0.114089 0.0818456 0.0571344 0.0388012 0.0256346 0.016481 0.0103211 0.00630839 0.00377792 0.00456389
 50 1 2 0 0 20  0.000810376 0.00328692 0.0111763 0.0240619 0.0319325 0.0260159 0.0130485 0.00414037 0.00109143 0.000921059 0.00232635 0.00633463 0.0156762 0.0342606 0.0656183 0.10993 0.161186 0.207472 0.236151 0.2417 0.230585 0.218972 0.224569 0.258211 0.320038 0.401151 0.488511 0.570225 0.63932 0.694995 0.74126 0.783794 0.82663 0.870209 0.911443 0.945254 0.966534 0.971514 0.958261 0.926502 0.877254 0.812542 0.735867 0.653943 0.569893 0.486364 0.405979 0.331091 0.26356 0.204616 0.154817 0.114089 0.0818455 0.0571344 0.0388011 0.0256345 0.016481 0.010321 0.00630838 0.00377792 0.00456388
 51 1 2 0 0 20  0.000810377 0.00328692 0.0111763 0.0240619 0.0319325 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633463 0.0156762 0.0342606 0.0656183 0.10993 0.161186 0.207472 0.236151 0.2417 0.230585 0.218972 0.224569 0.258212 0.320038 0.401151 0.488511 0.570225 0.63932 0.694995 0.74126 0.783794 0.82663 0.87021 0.911443 0.945254 0.966534 0.971514 0.958261 0.926502 0.877254 0.812542 0.735867 0.653943 0.569893 0.486364 0.405979 0.331091 0.263559 0.204616 0.154816 0.114089 0.0818455 0.0571343 0.0388011 0.0256345 0.016481 0.010321 0.00630837 0.00377791 0.00456387
 52 1 2 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319325 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633463 0.0156762 0.0342606 0.0656183 0.10993 0.161186 0.207472 0.236151 0.2417 0.230585 0.218972 0.224569 0.258212 0.320038 0.401151 0.488511 0.570225 0.63932 0.694995 0.74126 0.783794 0.82663 0.87021 0.911443 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812542 0.735867 0.653943 0.569893 0.486363 0.405979 0.331091 0.263559 0.204616 0.154816 0.114089 0.0818454 0.0571342 0.038801 0.0256345 0.016481 0.010321 0.00630836 0.0037779 0.00456386
 53 1 2 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319325 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633463 0.0156762 0.0342606 0.0656183 0.10993 0.161186 0.207472 0.236151 0.2417 0.230585 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.63932 0.694995 0.741261 0.783794 0.82663 0.87021 0.911443 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812542 0.735867 0.653943 0.569893 0.486363 0.405979 0.33109 0.263559 0.204616 0.154816 0.114089 0.0818453 0.0571342 0.038801 0.0256345 0.016481 0.010321 0.00630836 0.0037779 0.00456386
 54 1 2 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319325 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633463 0.0156762 0.0342606 0.0656183 0.10993 0.161186 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.82663 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735867 0.653942 0.569893 0.486363 0.405979 0.33109 0.263559 0.204616 0.154816 0.114089 0.0818453 0.0571342 0.038801 0.0256344 0.0164809 0.010321 0.00630835 0.0037779 0.00456385
 55 1 2 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319325 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633463 0.0156762 0.0342606 0.0656183 0.10993 0.161186 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.82663 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735867 0.653942 0.569893 0.486363 0.405979 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818453 0.0571342 0.038801 0.0256344 0.0164809 0.010321 0.00630835 0.0037779 0.00456385
 56 1 2 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656183 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.82663 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405979 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.038801 0.0256344 0.0164809 0.010321 0.00630835 0.00377789 0.00456385
 57 1 2 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656183 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.82663 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.038801 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456385
 58 1 2 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656183 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456385
 59 1 2 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456385
 60 1 2 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456384
 61 1 2 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456384
 62 1 2 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456384
 63 1 2 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456384
