"","SSB_MSY_om","TotYield_MSY_om","SSB_Unfished_om","depletion_om","params_on_bound_om","NatM_p_1_Fem_GP_1_om","L_at_Amin_Fem_GP_1_om","L_at_Amax_Fem_GP_1_om","VonBert_K_Fem_GP_1_om","CV_young_Fem_GP_1_om","CV_old_Fem_GP_1_om","Wtlen_1_Fem_om","Wtlen_2_Fem_om","Mat50._Fem_om","Mat_slope_Fem_om","Eggs.kg_inter_Fem_om","Eggs.kg_slope_wt_Fem_om","RecrDist_GP_1_om","RecrDist_Area_1_om","RecrDist_Seas_1_om","CohortGrowDev_om","SR_LN_R0_om","SR_BH_steep_om","SR_sigmaR_om","SR_envlink_om","SR_R1_offset_om","SR_autocorr_om","InitF_1Fishery_om","LnQ_base_1_Fishery_om","LnQ_base_2_Survey_om","LnQ_base_3_CPUE_om","SizeSel_1P_1_Fishery_om","SizeSel_1P_2_Fishery_om","SizeSel_1P_3_Fishery_om","SizeSel_1P_4_Fishery_om","SizeSel_1P_5_Fishery_om","SizeSel_1P_6_Fishery_om","SizeSel_2P_1_Survey_om","SizeSel_2P_2_Survey_om","SizeSel_2P_3_Survey_om","SizeSel_2P_4_Survey_om","SizeSel_2P_5_Survey_om","SizeSel_2P_6_Survey_om","AgeSel_1P_1_Fishery_om","AgeSel_1P_2_Fishery_om","AgeSel_2P_1_Survey_om","AgeSel_2P_2_Survey_om","AgeSel_3P_1_CPUE_om","AgeSel_3P_2_CPUE_om","Catch_endyear_om","NLL_TOTAL_om","NLL_Catch_om","NLL_Equil_catch_om","NLL_Survey_om","NLL_Discard_om","NLL_Mean_body_wt_om","NLL_Length_comp_om","NLL_Age_comp_om","NLL_Size_at_age_om","NLL_SizeFreq_om","NLL_Morphcomp_om","NLL_Tag_comp_om","NLL_Tag_negbin_om","NLL_Recruitment_om","NLL_Forecast_Recruitment_om","NLL_Parm_priors_om","NLL_Parm_softbounds_om","NLL_Parm_devs_om","NLL_Crash_Pen_om","SSB_MSY_em","TotYield_MSY_em","SSB_Unfished_em","depletion_em","params_on_bound_em","NatM_p_1_Fem_GP_1_em","L_at_Amin_Fem_GP_1_em","L_at_Amax_Fem_GP_1_em","VonBert_K_Fem_GP_1_em","CV_young_Fem_GP_1_em","CV_old_Fem_GP_1_em","Wtlen_1_Fem_em","Wtlen_2_Fem_em","Mat50._Fem_em","Mat_slope_Fem_em","Eggs.kg_inter_Fem_em","Eggs.kg_slope_wt_Fem_em","RecrDist_GP_1_em","RecrDist_Area_1_em","RecrDist_Seas_1_em","CohortGrowDev_em","SR_LN_R0_em","SR_BH_steep_em","SR_sigmaR_em","SR_envlink_em","SR_R1_offset_em","SR_autocorr_em","InitF_1Fishery_em","LnQ_base_1_Fishery_em","LnQ_base_2_Survey_em","LnQ_base_3_CPUE_em","SizeSel_1P_1_Fishery_em","SizeSel_1P_2_Fishery_em","SizeSel_1P_3_Fishery_em","SizeSel_1P_4_Fishery_em","SizeSel_1P_5_Fishery_em","SizeSel_1P_6_Fishery_em","SizeSel_2P_1_Survey_em","SizeSel_2P_2_Survey_em","SizeSel_2P_3_Survey_em","SizeSel_2P_4_Survey_em","SizeSel_2P_5_Survey_em","SizeSel_2P_6_Survey_em","AgeSel_1P_1_Fishery_em","AgeSel_1P_2_Fishery_em","AgeSel_2P_1_Survey_em","AgeSel_2P_2_Survey_em","AgeSel_3P_1_CPUE_em","AgeSel_3P_2_CPUE_em","Catch_endyear_em","NLL_TOTAL_em","NLL_Catch_em","NLL_Equil_catch_em","NLL_Survey_em","NLL_Discard_em","NLL_Mean_body_wt_em","NLL_Length_comp_em","NLL_Age_comp_em","NLL_Size_at_age_em","NLL_SizeFreq_em","NLL_Morphcomp_em","NLL_Tag_comp_em","NLL_Tag_negbin_em","NLL_Recruitment_em","NLL_Forecast_Recruitment_em","NLL_Parm_priors_em","NLL_Parm_softbounds_em","NLL_Parm_devs_em","NLL_Crash_Pen_em","bias1","bias2","bias3","bias4","bias5","bias.converged","bias.tried","scenario","replicate","D","F","species","max_grad","version","RunTime","hessian","AgeSel_1P_3_Fishery_om","AgeSel_1P_4_Fishery_om","AgeSel_1P_5_Fishery_om","AgeSel_1P_6_Fishery_om","AgeSel_2P_3_Survey_om","AgeSel_2P_4_Survey_om","AgeSel_2P_5_Survey_om","AgeSel_2P_6_Survey_om","AgeSel_1P_3_Fishery_em","AgeSel_1P_4_Fishery_em","AgeSel_1P_5_Fishery_em","AgeSel_1P_6_Fishery_em","AgeSel_2P_3_Survey_em","AgeSel_2P_4_Survey_em","AgeSel_2P_5_Survey_em","AgeSel_2P_6_Survey_em","h","m","y","ID"
"1",1418010000,164172000,4084180000,0.341647527777914,0,0.2,20,132,0.2,0.1,0.1,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7,0.65,0.4,0,0,0,0,0,0,0,50.8,-3,5.1,15,-999,999,41.8,-4,5.2,14,-99,99,0.1,100,0.1,100,0.1,100,104696000,871.825,1.3386e-06,0,-41.8454,NA,NA,319.222,533.061,NA,NA,NA,NA,NA,61.1375,0,0,0,0,0,1304410000,151490000,3758700000,0.379375848032564,0,0.2,20.0897,131.614,0.2004,0.0980002,0.103609,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.6214,0.65,0.4,0,0,0,0,0,-0.0185974,0,51.7532,-3,5.20603,15,-999,999,41.8243,-4,5.22378,14,-99,99,0.1,100,0.1,100,0.1,100,104696000,1342,1.56464e-13,0,-113.323,NA,NA,1149.57,322.702,NA,NA,NA,NA,NA,-28.5043,0,11.5525,0.000877523,0,0,33.5164866666667,39.36042,99.1169133333333,99.9594066666667,0.980493333333333,15,15,"D100-F1-cod",1,"D100","F1","cod",0.00575045,"#V3.24O",0.616666666666667,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D100-F1-cod-1"
"2",1418010000,164172000,4084180000,0.405547747650691,0,0.2,20,132,0.2,0.1,0.1,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7,0.65,0.4,0,0,0,0,0,0,0,50.8,-3,5.1,15,-999,999,41.8,-4,5.2,14,-99,99,0.1,100,0.1,100,0.1,100,121264000,849.974,1.09843e-06,0,-41.8454,NA,NA,317.229,520.575,NA,NA,NA,NA,NA,53.7653,0,0,0,0,0,1381620000,159501000,3977660000,0.411405198031003,0,0.2,19.9206,132.604,0.199086,0.103407,0.0969338,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.6662,0.65,0.4,0,0,0,0,0,0.00837967,0,50.8796,-3,5.13041,15,-999,999,42.4827,-4,5.33839,14,-99,99,0.1,100,0.1,100,0.1,100,121264000,1345.98,2.00825e-13,0,-109.055,NA,NA,1105.39,365.437,NA,NA,NA,NA,NA,-27.6403,0,11.852,0.000872333,0,0,33.5164866666667,39.36042,99.1169133333333,99.9594066666667,0.980493333333333,15,15,"D100-F1-cod",2,"D100","F1","cod",0.0258978,"#V3.24O",0.633333333333333,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D100-F1-cod-2"
"3",1418010000,164172000,4084180000,0.335898515736329,0,0.2,20,132,0.2,0.1,0.1,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7,0.65,0.4,0,0,0,0,0,0,0,50.8,-3,5.1,15,-999,999,41.8,-4,5.2,14,-99,99,0.1,100,0.1,100,0.1,100,101925000,837.274,1.40558e-06,0,-41.8454,NA,NA,310.091,512.936,NA,NA,NA,NA,NA,55.8427,0,0,0,0,0,1345450000,155277000,3874500000,0.34847077042199,0,0.2,20.085,132.196,0.19786,0.0999596,0.0994901,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.6527,0.65,0.4,0,0,0,0,0,0.00299923,0,50.7716,-3,5.10298,15,-999,999,41.8568,-4,5.27563,14,-99,99,0.1,100,0.1,100,0.1,100,101925000,1339.37,1.86934e-13,0,-111.242,NA,NA,1131.35,330.631,NA,NA,NA,NA,NA,-23.1313,0,11.7608,0.000886743,0,0,33.5164866666667,39.36042,99.1169133333333,99.9594066666667,0.980493333333333,15,15,"D100-F1-cod",3,"D100","F1","cod",0.0353673,"#V3.24O",0.65,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D100-F1-cod-3"
"4",1418010000,164172000,4084180000,0.348828895886078,0,0.2,20,132,0.2,0.1,0.1,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7,0.65,0.4,0,0,0,0,0,0,0,50.8,-3,5.1,15,-999,999,41.8,-4,5.2,14,-99,99,0.1,100,0.1,100,0.1,100,109198000,847.988,1.24544e-06,0,-41.8454,NA,NA,316.413,521.056,NA,NA,NA,NA,NA,52.1152,0,0,0,0,0,1384980000,161945000,3994410000,0.349263095175508,0,0.2,19.9948,130.764,0.202921,0.101087,0.0990099,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.6921,0.65,0.4,0,0,0,0,0,0.0226391,0,51.5414,-3,5.15816,15,-999,999,42.271,-4,5.29256,14,-99,99,0.1,100,0.1,100,0.1,100,109198000,1302.51,2.29727e-13,0,-110.65,NA,NA,1083.58,346.836,NA,NA,NA,NA,NA,-29.2861,0,12.0308,0.000873903,0,0,33.5164866666667,39.36042,99.1169133333333,99.9594066666667,0.980493333333333,15,15,"D100-F1-cod",4,"D100","F1","cod",0.00556418,"#V3.24O",0.666666666666667,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D100-F1-cod-4"
"5",1418010000,164172000,4084180000,0.449811222815841,0,0.2,20,132,0.2,0.1,0.1,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7,0.65,0.4,0,0,0,0,0,0,0,50.8,-3,5.1,15,-999,999,41.8,-4,5.2,14,-99,99,0.1,100,0.1,100,0.1,100,136047000,854.612,8.44631e-07,0,-41.8454,NA,NA,316.609,527.341,NA,NA,NA,NA,NA,52.2571,0,0,0,0,0,1401290000,163172000,4039360000,0.448442327497425,0,0.2,20.0859,131.457,0.20118,0.100109,0.10063,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.6944,0.65,0.4,0,0,0,0,0,0.0186217,0,51.6661,-3,5.1794,15,-999,999,43.0637,-4,5.45482,14,-99,99,0.1,100,0.1,100,0.1,100,136047000,1326.02,2.20493e-13,0,-113.987,NA,NA,1127.5,323.975,NA,NA,NA,NA,NA,-23.5158,0,12.0468,0.00084709,0,0,33.5164866666667,39.36042,99.1169133333333,99.9594066666667,0.980493333333333,15,15,"D100-F1-cod",5,"D100","F1","cod",0.0136773,"#V3.24O",0.583333333333333,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D100-F1-cod-5"
"6",1418010000,164172000,4084180000,0.389360899862396,0,0.2,20,132,0.2,0.1,0.1,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7,0.65,0.4,0,0,0,0,0,0,0,50.8,-3,5.1,15,-999,999,41.8,-4,5.2,14,-99,99,0.1,100,0.1,100,0.1,100,119161000,834.895,1.00473e-06,0,-41.8454,NA,NA,315.374,518.158,NA,NA,NA,NA,NA,42.958,0,0,0,0,0,1443800000,167864000,4160490000,0.389218577619463,0,0.2,20.0903,131.254,0.201674,0.0967929,0.104753,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7246,0.65,0.4,0,0,0,0,0,-0.0184353,0,51.2506,-3,5.14706,15,-999,999,41.2795,-4,5.15507,14,-99,99,0.1,100,0.1,100,0.1,100,119161000,1358.43,1.59271e-13,0,-113.75,NA,NA,1162.76,328.45,NA,NA,NA,NA,NA,-31.2955,0,12.2601,0.000898368,0,0,33.5164866666667,39.36042,99.1169133333333,99.9594066666667,0.980493333333333,15,15,"D100-F1-cod",6,"D100","F1","cod",0.00580389,"#V3.24O",0.65,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D100-F1-cod-6"
"7",1418010000,164172000,4084180000,0.50094755862866,0,0.2,20,132,0.2,0.1,0.1,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7,0.65,0.4,0,0,0,0,0,0,0,50.8,-3,5.1,15,-999,999,41.8,-4,5.2,14,-99,99,0.1,100,0.1,100,0.1,100,150330000,907.262,1.05516e-06,0,-41.8454,NA,NA,331.504,559.191,NA,NA,NA,NA,NA,58.162,0,0,0,0,0,1371350000,159588000,3951670000,0.50680851386882,0,0.2,19.4397,131.896,0.202263,0.10875,0.0936766,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.6654,0.65,0.4,0,0,0,0,0,0.0151768,0,51.388,-3,5.1775,15,-999,999,39.3465,-4,4.69473,14,-99,99,0.1,100,0.1,100,0.1,100,150330000,1390.39,2.56749e-13,0,-108.518,NA,NA,1164.57,342.897,NA,NA,NA,NA,NA,-20.4101,0,11.8466,0.000974271,0,0,33.5164866666667,39.36042,99.1169133333333,99.9594066666667,0.980493333333333,15,15,"D100-F1-cod",7,"D100","F1","cod",0.0102425,"#V3.24O",0.816666666666667,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D100-F1-cod-7"
"8",1418010000,164172000,4084180000,0.453554936364215,0,0.2,20,132,0.2,0.1,0.1,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7,0.65,0.4,0,0,0,0,0,0,0,50.8,-3,5.1,15,-999,999,41.8,-4,5.2,14,-99,99,0.1,100,0.1,100,0.1,100,137862000,847.201,9.47033e-07,0,-41.8454,NA,NA,318.681,523.55,NA,NA,NA,NA,NA,46.5654,0,0,0,0,0,1473110000,171356000,4246060000,0.440387088265357,0,0.2,20.2478,130.649,0.200858,0.097547,0.10631,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7601,0.65,0.4,0,0,0,0,0,-0.0123337,0,51.4928,-3,5.19203,15,-999,999,42.6399,-4,5.43466,14,-99,99,0.1,100,0.1,100,0.1,100,137862000,1414.13,1.71031e-13,0,-112.027,NA,NA,1166.16,379.185,NA,NA,NA,NA,NA,-31.7067,0,12.5185,0.000848819,0,0,33.5164866666667,39.36042,99.1169133333333,99.9594066666667,0.980493333333333,15,15,"D100-F1-cod",8,"D100","F1","cod",0.0137158,"#V3.24O",0.55,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D100-F1-cod-8"
"9",1418010000,164172000,4084180000,0.395014421499542,0,0.2,20,132,0.2,0.1,0.1,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7,0.65,0.4,0,0,0,0,0,0,0,50.8,-3,5.1,15,-999,999,41.8,-4,5.2,14,-99,99,0.1,100,0.1,100,0.1,100,121727000,860.194,9.42053e-07,0,-41.8454,NA,NA,320.112,532.288,NA,NA,NA,NA,NA,49.3887,0,0,0,0,0,1374020000,159124000,3957260000,0.406202776668705,0,0.2,20.1332,131.851,0.200308,0.0992051,0.0991967,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.6696,0.65,0.4,0,0,0,0,0,0.0140704,0,51.0649,-3,5.14732,15,-999,999,42.6635,-4,5.33064,14,-99,99,0.1,100,0.1,100,0.1,100,121727000,1365.75,2.12606e-13,0,-110.624,NA,NA,1123.81,365.879,NA,NA,NA,NA,NA,-25.1843,0,11.8754,0.00087027,0,0,33.5164866666667,39.36042,99.1169133333333,99.9594066666667,0.980493333333333,15,15,"D100-F1-cod",9,"D100","F1","cod",0.00659492,"#V3.24O",0.566666666666667,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D100-F1-cod-9"
"10",1418010000,164172000,4084180000,0.406446336841177,0,0.2,20,132,0.2,0.1,0.1,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7,0.65,0.4,0,0,0,0,0,0,0,50.8,-3,5.1,15,-999,999,41.8,-4,5.2,14,-99,99,0.1,100,0.1,100,0.1,100,125099000,850.983,1.4976e-06,0,-41.8454,NA,NA,317.86,520.46,NA,NA,NA,NA,NA,54.2586,0,0,0,0,0,1307060000,150202000,3761900000,0.441659799569367,0,0.2,20.2598,132.886,0.196118,0.0957323,0.0987607,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.6158,0.65,0.4,0,0,0,0,0,-0.0122776,0,51.1302,-3,5.15383,15,-999,999,43.843,-4,5.62271,14,-99,99,0.1,100,0.1,100,0.1,100,125099000,1341.49,1.6323e-13,0,-114.439,NA,NA,1130.32,340.617,NA,NA,NA,NA,NA,-26.5199,0,11.5156,0.000829137,0,0,33.5164866666667,39.36042,99.1169133333333,99.9594066666667,0.980493333333333,15,15,"D100-F1-cod",10,"D100","F1","cod",0.0091328,"#V3.24O",0.566666666666667,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D100-F1-cod-10"
"11",1418010000,164172000,4084180000,0.418314080182558,0,0.2,20,132,0.2,0.1,0.1,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7,0.65,0.4,0,0,0,0,0,0,0,50.8,-3,5.1,15,-999,999,41.8,-4,5.2,14,-99,99,0.1,100,0.1,100,0.1,100,127020000,830.97,1.04412e-06,0,-41.8454,NA,NA,316.195,513.608,NA,NA,NA,NA,NA,42.7618,0,0,0,0,0,1381440000,159400000,3976510000,0.428350488242202,0,0.2,19.9904,132.669,0.199522,0.0991212,0.0981058,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.6618,0.65,0.4,0,0,0,0,0,-0.00660234,0,50.6171,-3,5.0892,15,-999,999,41.6107,-4,5.20091,14,-99,99,0.1,100,0.1,100,0.1,100,127020000,1396.37,1.72541e-13,0,-113.956,NA,NA,1161.38,364.989,NA,NA,NA,NA,NA,-27.8662,0,11.8221,0.000900465,0,0,33.5164866666667,39.36042,99.1169133333333,99.9594066666667,0.980493333333333,15,15,"D100-F1-cod",11,"D100","F1","cod",0.000986204,"#V3.24O",0.616666666666667,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D100-F1-cod-11"
"12",1418010000,164172000,4084180000,0.538105568314815,0,0.2,20,132,0.2,0.1,0.1,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7,0.65,0.4,0,0,0,0,0,0,0,50.8,-3,5.1,15,-999,999,41.8,-4,5.2,14,-99,99,0.1,100,0.1,100,0.1,100,161971000,879.539,9.32566e-07,0,-41.8454,NA,NA,324.158,539.024,NA,NA,NA,NA,NA,57.9527,0,0,0,0,0,1436160000,165294000,4134530000,0.521679610499863,0,0.2,20.2484,132.965,0.196535,0.0994238,0.0998886,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7054,0.65,0.4,0,0,0,0,0,0.015997,0,50.7676,-3,5.087,15,-999,999,45.5507,-4,5.92813,14,-99,99,0.1,100,0.1,100,0.1,100,161971000,1400.38,2.40886e-13,0,-110.158,NA,NA,1149.27,364.724,NA,NA,NA,NA,NA,-15.5836,0,12.1241,0.000803613,0,0,33.5164866666667,39.36042,99.1169133333333,99.9594066666667,0.980493333333333,15,15,"D100-F1-cod",12,"D100","F1","cod",0.0159152,"#V3.24O",0.683333333333333,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D100-F1-cod-12"
"13",1418010000,164172000,4084180000,0.389040150042359,0,0.2,20,132,0.2,0.1,0.1,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7,0.65,0.4,0,0,0,0,0,0,0,50.8,-3,5.1,15,-999,999,41.8,-4,5.2,14,-99,99,0.1,100,0.1,100,0.1,100,118796000,856.098,8.09791e-07,0,-41.8454,NA,NA,321.669,529.999,NA,NA,NA,NA,NA,46.0246,0,0,0,0,0,1416170000,164236000,4080150000,0.378449321716113,0,0.2,20.1885,132.264,0.199777,0.101472,0.0945549,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.6949,0.65,0.4,0,0,0,0,0,0.0204192,0,51.2004,-3,5.12506,15,-999,999,43.2344,-4,5.47566,14,-99,99,0.1,100,0.1,100,0.1,100,118796000,1318.25,2.56515e-13,0,-112.116,NA,NA,1110.2,338.514,NA,NA,NA,NA,NA,-30.4038,0,12.0499,0.000852772,0,0,33.5164866666667,39.36042,99.1169133333333,99.9594066666667,0.980493333333333,15,15,"D100-F1-cod",13,"D100","F1","cod",0.051113,"#V3.24O",0.583333333333333,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D100-F1-cod-13"
"14",1418010000,164172000,4084180000,0.411152299849664,0,0.2,20,132,0.2,0.1,0.1,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7,0.65,0.4,0,0,0,0,0,0,0,50.8,-3,5.1,15,-999,999,41.8,-4,5.2,14,-99,99,0.1,100,0.1,100,0.1,100,124861000,838.199,7.34239e-07,0,-41.8454,NA,NA,321.038,521.377,NA,NA,NA,NA,NA,37.3791,0,0,0,0,0,1497630000,174072000,4316020000,0.386654834778337,0,0.2,20.0916,131.204,0.200738,0.0987388,0.104282,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7668,0.65,0.4,0,0,0,0,0,0.00463884,0,51.5806,-3,5.19437,15,-999,999,42.3538,-4,5.3229,14,-99,99,0.1,100,0.1,100,0.1,100,124861000,1369.29,2.06912e-13,0,-111.989,NA,NA,1155.67,347.273,NA,NA,NA,NA,NA,-34.2324,0,12.5679,0.000864212,0,0,33.5164866666667,39.36042,99.1169133333333,99.9594066666667,0.980493333333333,15,15,"D100-F1-cod",14,"D100","F1","cod",0.000145761,"#V3.24O",0.666666666666667,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D100-F1-cod-14"
"15",1418010000,164172000,4084180000,0.338716706903222,0,0.2,20,132,0.2,0.1,0.1,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7,0.65,0.4,0,0,0,0,0,0,0,50.8,-3,5.1,15,-999,999,41.8,-4,5.2,14,-99,99,0.1,100,0.1,100,0.1,100,104542000,843.944,1.23401e-06,0,-41.8454,NA,NA,316.046,520.996,NA,NA,NA,NA,NA,48.4975,0,0,0,0,0,1349640000,156564000,3887950000,0.355940791419643,0,0.2,19.902,131.36,0.201421,0.100226,0.104319,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.6571,0.65,0.4,0,0,0,0,0,0.00161422,0,50.398,-3,5.05797,15,-999,999,41.9055,-4,5.19315,14,-99,99,0.1,100,0.1,100,0.1,100,104542000,1410.64,1.87508e-13,0,-110.505,NA,NA,1186.15,347.894,NA,NA,NA,NA,NA,-24.6886,0,11.7902,0.000905945,0,0,33.5164866666667,39.36042,99.1169133333333,99.9594066666667,0.980493333333333,15,15,"D100-F1-cod",15,"D100","F1","cod",0.0463271,"#V3.24O",0.666666666666667,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D100-F1-cod-15"
"16",1418010000,164172000,4084180000,0.598883986504023,0,0.2,20,132,0.2,0.1,0.1,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7,0.65,0.4,0,0,0,0,0,0,0,50.8,-3,5.1,15,-999,999,41.8,-4,5.2,14,-99,99,0.1,100,0.1,100,0.1,100,185096000,885.282,7.25422e-07,0,-41.8454,NA,NA,326.437,549.813,NA,NA,NA,NA,NA,50.6279,0,0,0,0,0,1579370000,183793000,4552350000,0.518123606488956,0,0.2,20.0987,131.701,0.201239,0.0991312,0.103882,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.8066,0.65,0.4,0,0,0,0,0,0.030292,0,51.288,-3,5.1157,15,-999,999,44.0181,-4,5.59444,14,-99,99,0.1,100,0.1,100,0.1,100,185096000,1380.12,2.83475e-13,0,-111.337,NA,NA,1159.75,344.283,NA,NA,NA,NA,NA,-25.4473,0,12.8694,0.000838065,0,0,33.5164866666667,39.36042,99.1169133333333,99.9594066666667,0.980493333333333,15,15,"D100-F1-cod",16,"D100","F1","cod",0.0261401,"#V3.24O",0.633333333333333,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D100-F1-cod-16"
"17",1418010000,164172000,4084180000,0.3986406083963,0,0.2,20,132,0.2,0.1,0.1,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7,0.65,0.4,0,0,0,0,0,0,0,50.8,-3,5.1,15,-999,999,41.8,-4,5.2,14,-99,99,0.1,100,0.1,100,0.1,100,120619000,848.687,8.30049e-07,0,-41.8454,NA,NA,320.619,528.285,NA,NA,NA,NA,NA,41.3784,0,0,0,0,0,1563770000,181710000,4506640000,0.349202510074024,0,0.2,20.1477,131.66,0.200533,0.100122,0.0935652,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.8052,0.65,0.4,0,0,0,0,0,0.0199076,0,51.0654,-3,5.10905,15,-999,999,43.5919,-4,5.61009,14,-99,99,0.1,100,0.1,100,0.1,100,120619000,1388.91,2.39e-13,0,-111.525,NA,NA,1154.29,362.279,NA,NA,NA,NA,NA,-28.9859,0,12.8584,0.000837474,0,0,33.5164866666667,39.36042,99.1169133333333,99.9594066666667,0.980493333333333,15,15,"D100-F1-cod",17,"D100","F1","cod",0.00225336,"#V3.24O",0.583333333333333,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D100-F1-cod-17"
"18",1418010000,164172000,4084180000,0.456353539755838,0,0.2,20,132,0.2,0.1,0.1,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7,0.65,0.4,0,0,0,0,0,0,0,50.8,-3,5.1,15,-999,999,41.8,-4,5.2,14,-99,99,0.1,100,0.1,100,0.1,100,138171000,875.407,7.17239e-07,0,-41.8454,NA,NA,327.04,537.521,NA,NA,NA,NA,NA,52.4407,0,0,0,0,0,1446890000,167521000,4166580000,0.453931041765669,0,0.2,19.9064,131.629,0.20119,0.0989952,0.104141,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7216,0.65,0.4,0,0,0,0,0,-0.0158012,0,50.4937,-3,5.08577,15,-999,999,41.5428,-4,5.10622,14,-99,99,0.1,100,0.1,100,0.1,100,138171000,1263.63,1.50821e-13,0,-112.091,NA,NA,1059.03,335.727,NA,NA,NA,NA,NA,-31.2746,0,12.2384,0.000915299,0,0,33.5164866666667,39.36042,99.1169133333333,99.9594066666667,0.980493333333333,15,15,"D100-F1-cod",18,"D100","F1","cod",0.00257036,"#V3.24O",0.533333333333333,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D100-F1-cod-18"
