"","SSB_MSY_om","TotYield_MSY_om","SSB_Unfished_om","depletion_om","params_on_bound_om","NatM_p_1_Fem_GP_1_om","L_at_Amin_Fem_GP_1_om","L_at_Amax_Fem_GP_1_om","VonBert_K_Fem_GP_1_om","CV_young_Fem_GP_1_om","CV_old_Fem_GP_1_om","Wtlen_1_Fem_om","Wtlen_2_Fem_om","Mat50._Fem_om","Mat_slope_Fem_om","Eggs.kg_inter_Fem_om","Eggs.kg_slope_wt_Fem_om","RecrDist_GP_1_om","RecrDist_Area_1_om","RecrDist_Seas_1_om","CohortGrowDev_om","SR_LN_R0_om","SR_BH_steep_om","SR_sigmaR_om","SR_envlink_om","SR_R1_offset_om","SR_autocorr_om","InitF_1Fishery_om","LnQ_base_1_Fishery_om","LnQ_base_2_Survey_om","LnQ_base_3_CPUE_om","SizeSel_1P_1_Fishery_om","SizeSel_1P_2_Fishery_om","SizeSel_1P_3_Fishery_om","SizeSel_1P_4_Fishery_om","SizeSel_1P_5_Fishery_om","SizeSel_1P_6_Fishery_om","SizeSel_2P_1_Survey_om","SizeSel_2P_2_Survey_om","SizeSel_2P_3_Survey_om","SizeSel_2P_4_Survey_om","SizeSel_2P_5_Survey_om","SizeSel_2P_6_Survey_om","AgeSel_1P_1_Fishery_om","AgeSel_1P_2_Fishery_om","AgeSel_2P_1_Survey_om","AgeSel_2P_2_Survey_om","AgeSel_3P_1_CPUE_om","AgeSel_3P_2_CPUE_om","Catch_endyear_om","NLL_TOTAL_om","NLL_Catch_om","NLL_Equil_catch_om","NLL_Survey_om","NLL_Discard_om","NLL_Mean_body_wt_om","NLL_Length_comp_om","NLL_Age_comp_om","NLL_Size_at_age_om","NLL_SizeFreq_om","NLL_Morphcomp_om","NLL_Tag_comp_om","NLL_Tag_negbin_om","NLL_Recruitment_om","NLL_Forecast_Recruitment_om","NLL_Parm_priors_om","NLL_Parm_softbounds_om","NLL_Parm_devs_om","NLL_Crash_Pen_om","SSB_MSY_em","TotYield_MSY_em","SSB_Unfished_em","depletion_em","params_on_bound_em","NatM_p_1_Fem_GP_1_em","L_at_Amin_Fem_GP_1_em","L_at_Amax_Fem_GP_1_em","VonBert_K_Fem_GP_1_em","CV_young_Fem_GP_1_em","CV_old_Fem_GP_1_em","Wtlen_1_Fem_em","Wtlen_2_Fem_em","Mat50._Fem_em","Mat_slope_Fem_em","Eggs.kg_inter_Fem_em","Eggs.kg_slope_wt_Fem_em","RecrDist_GP_1_em","RecrDist_Area_1_em","RecrDist_Seas_1_em","CohortGrowDev_em","SR_LN_R0_em","SR_BH_steep_em","SR_sigmaR_em","SR_envlink_em","SR_R1_offset_em","SR_autocorr_em","InitF_1Fishery_em","LnQ_base_1_Fishery_em","LnQ_base_2_Survey_em","LnQ_base_3_CPUE_em","SizeSel_1P_1_Fishery_em","SizeSel_1P_2_Fishery_em","SizeSel_1P_3_Fishery_em","SizeSel_1P_4_Fishery_em","SizeSel_1P_5_Fishery_em","SizeSel_1P_6_Fishery_em","SizeSel_2P_1_Survey_em","SizeSel_2P_2_Survey_em","SizeSel_2P_3_Survey_em","SizeSel_2P_4_Survey_em","SizeSel_2P_5_Survey_em","SizeSel_2P_6_Survey_em","AgeSel_1P_1_Fishery_em","AgeSel_1P_2_Fishery_em","AgeSel_2P_1_Survey_em","AgeSel_2P_2_Survey_em","AgeSel_3P_1_CPUE_em","AgeSel_3P_2_CPUE_em","Catch_endyear_em","NLL_TOTAL_em","NLL_Catch_em","NLL_Equil_catch_em","NLL_Survey_em","NLL_Discard_em","NLL_Mean_body_wt_em","NLL_Length_comp_em","NLL_Age_comp_em","NLL_Size_at_age_em","NLL_SizeFreq_em","NLL_Morphcomp_em","NLL_Tag_comp_em","NLL_Tag_negbin_em","NLL_Recruitment_em","NLL_Forecast_Recruitment_em","NLL_Parm_priors_em","NLL_Parm_softbounds_em","NLL_Parm_devs_em","NLL_Crash_Pen_em","bias1","bias2","bias3","bias4","bias5","bias.converged","bias.tried","scenario","replicate","D","F","species","max_grad","version","RunTime","hessian","AgeSel_1P_3_Fishery_om","AgeSel_1P_4_Fishery_om","AgeSel_1P_5_Fishery_om","AgeSel_1P_6_Fishery_om","AgeSel_2P_3_Survey_om","AgeSel_2P_4_Survey_om","AgeSel_2P_5_Survey_om","AgeSel_2P_6_Survey_om","AgeSel_1P_3_Fishery_em","AgeSel_1P_4_Fishery_em","AgeSel_1P_5_Fishery_em","AgeSel_1P_6_Fishery_em","AgeSel_2P_3_Survey_em","AgeSel_2P_4_Survey_em","AgeSel_2P_5_Survey_em","AgeSel_2P_6_Survey_em","h","m","y","ID"
"1",1418010000,164172000,4084180000,0.341647527777914,0,0.2,20,132,0.2,0.1,0.1,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7,0.65,0.4,0,0,0,0,0,0,0,50.8,-3,5.1,15,-999,999,41.8,-4,5.2,14,-99,99,0.1,100,0.1,100,0.1,100,104696000,871.825,1.3386e-06,0,-41.8454,NA,NA,319.222,533.061,NA,NA,NA,NA,NA,61.1375,0,0,0,0,0,1319360000,153206000,3801740000,0.374867823680736,0,0.2,20.0917,131.642,0.200326,0.0979987,0.103593,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.6325,0.65,0.4,0,0,0,0,0,-0.0179827,0,51.7577,-3,5.20632,15,-999,999,41.8402,-4,5.22671,14,-99,99,0.1,100,0.1,100,0.1,100,104696000,1327.7,1.57748e-13,0,-113.334,NA,NA,1149.7,322.597,NA,NA,NA,NA,NA,-42.8843,0,11.6257,0.000877016,0,0,NA,NA,NA,NA,NA,NA,NA,"D100-F1-cod",1,"D100","F1","cod",0.0298936,"#V3.24O",0.533333333333333,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D100-F1-cod-1"
"2",1418010000,164172000,4084180000,0.405547747650691,0,0.2,20,132,0.2,0.1,0.1,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7,0.65,0.4,0,0,0,0,0,0,0,50.8,-3,5.1,15,-999,999,41.8,-4,5.2,14,-99,99,0.1,100,0.1,100,0.1,100,121264000,849.974,1.09843e-06,0,-41.8454,NA,NA,317.229,520.575,NA,NA,NA,NA,NA,53.7653,0,0,0,0,0,1397050000,161266000,4022020000,0.406629007314732,0,0.2,19.9211,132.627,0.199037,0.103407,0.0969364,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.677,0.65,0.4,0,0,0,0,0,0.00900987,0,50.8822,-3,5.13056,15,-999,999,42.4897,-4,5.33928,14,-99,99,0.1,100,0.1,100,0.1,100,121264000,1332.09,2.02522e-13,0,-109.07,NA,NA,1105.46,365.338,NA,NA,NA,NA,NA,-41.5687,0,11.9261,0.00087217,0,0,NA,NA,NA,NA,NA,NA,NA,"D100-F1-cod",2,"D100","F1","cod",0.00277378,"#V3.24O",0.533333333333333,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D100-F1-cod-2"
"3",1418010000,164172000,4084180000,0.335898515736329,0,0.2,20,132,0.2,0.1,0.1,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7,0.65,0.4,0,0,0,0,0,0,0,50.8,-3,5.1,15,-999,999,41.8,-4,5.2,14,-99,99,0.1,100,0.1,100,0.1,100,101925000,837.274,1.40558e-06,0,-41.8454,NA,NA,310.091,512.936,NA,NA,NA,NA,NA,55.8427,0,0,0,0,0,1359960000,156935000,3916260000,0.344548114782982,0,0.2,20.0854,132.22,0.197809,0.099957,0.0995029,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.6631,0.65,0.4,0,0,0,0,0,0.00363974,0,50.7745,-3,5.10317,15,-999,999,41.8619,-4,5.27625,14,-99,99,0.1,100,0.1,100,0.1,100,101925000,1325.99,1.88533e-13,0,-111.2,NA,NA,1131.5,330.501,NA,NA,NA,NA,NA,-36.649,0,11.8314,0.000886607,0,0,NA,NA,NA,NA,NA,NA,NA,"D100-F1-cod",3,"D100","F1","cod",0.0310492,"#V3.24O",0.583333333333333,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D100-F1-cod-3"
"4",1418010000,164172000,4084180000,0.348828895886078,0,0.2,20,132,0.2,0.1,0.1,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7,0.65,0.4,0,0,0,0,0,0,0,50.8,-3,5.1,15,-999,999,41.8,-4,5.2,14,-99,99,0.1,100,0.1,100,0.1,100,109198000,847.988,1.24544e-06,0,-41.8454,NA,NA,316.413,521.056,NA,NA,NA,NA,NA,52.1152,0,0,0,0,0,1400910000,163783000,4040280000,0.345102319641213,0,0.2,19.9967,130.795,0.202841,0.101089,0.098981,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7032,0.65,0.4,0,0,0,0,0,0.0232492,0,51.545,-3,5.15837,15,-999,999,42.2842,-4,5.29481,14,-99,99,0.1,100,0.1,100,0.1,100,109198000,1288.95,2.31602e-13,0,-110.659,NA,NA,1083.63,346.937,NA,NA,NA,NA,NA,-43.0629,0,12.1084,0.000873523,0,0,NA,NA,NA,NA,NA,NA,NA,"D100-F1-cod",4,"D100","F1","cod",0.00942087,"#V3.24O",0.55,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D100-F1-cod-4"
"5",1418010000,164172000,4084180000,0.449811222815841,0,0.2,20,132,0.2,0.1,0.1,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7,0.65,0.4,0,0,0,0,0,0,0,50.8,-3,5.1,15,-999,999,41.8,-4,5.2,14,-99,99,0.1,100,0.1,100,0.1,100,136047000,854.612,8.44631e-07,0,-41.8454,NA,NA,316.609,527.341,NA,NA,NA,NA,NA,52.2571,0,0,0,0,0,1417030000,164983000,4084690000,0.443206216383618,0,0.2,20.087,131.485,0.201114,0.100111,0.100613,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7053,0.65,0.4,0,0,0,0,0,0.01925,0,51.6695,-3,5.17962,15,-999,999,43.0731,-4,5.45623,14,-99,99,0.1,100,0.1,100,0.1,100,136047000,1312.22,2.22347e-13,0,-113.989,NA,NA,1127.56,324.008,NA,NA,NA,NA,NA,-37.4894,0,12.1229,0.000846855,0,0,NA,NA,NA,NA,NA,NA,NA,"D100-F1-cod",5,"D100","F1","cod",0.0260046,"#V3.24O",0.583333333333333,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D100-F1-cod-5"
"6",1418010000,164172000,4084180000,0.389360899862396,0,0.2,20,132,0.2,0.1,0.1,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7,0.65,0.4,0,0,0,0,0,0,0,50.8,-3,5.1,15,-999,999,41.8,-4,5.2,14,-99,99,0.1,100,0.1,100,0.1,100,119161000,834.895,1.00473e-06,0,-41.8454,NA,NA,315.374,518.158,NA,NA,NA,NA,NA,42.958,0,0,0,0,0,1459640000,169687000,4206090000,0.38478967402029,0,0.2,20.0911,131.278,0.201617,0.096795,0.104739,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7352,0.65,0.4,0,0,0,0,0,-0.0178504,0,51.2532,-3,5.14722,15,-999,999,41.2849,-4,5.15584,14,-99,99,0.1,100,0.1,100,0.1,100,119161000,1344.07,1.60523e-13,0,-113.699,NA,NA,1162.82,328.276,NA,NA,NA,NA,NA,-45.665,0,12.3366,0.00089821,0,0,NA,NA,NA,NA,NA,NA,NA,"D100-F1-cod",6,"D100","F1","cod",0.00575188,"#V3.24O",0.616666666666667,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D100-F1-cod-6"
"7",1418010000,164172000,4084180000,0.50094755862866,0,0.2,20,132,0.2,0.1,0.1,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7,0.65,0.4,0,0,0,0,0,0,0,50.8,-3,5.1,15,-999,999,41.8,-4,5.2,14,-99,99,0.1,100,0.1,100,0.1,100,150330000,907.262,1.05516e-06,0,-41.8454,NA,NA,331.504,559.191,NA,NA,NA,NA,NA,58.162,0,0,0,0,0,1386580000,161335000,3995500000,0.500978600926042,0,0.2,19.4418,131.93,0.202176,0.108749,0.0936316,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.6761,0.65,0.4,0,0,0,0,0,0.0157691,0,51.392,-3,5.17773,15,-999,999,39.3545,-4,4.69616,14,-99,99,0.1,100,0.1,100,0.1,100,150330000,1376.75,2.58787e-13,0,-108.581,NA,NA,1164.57,343.049,NA,NA,NA,NA,NA,-34.211,0,11.9198,0.000973946,0,0,NA,NA,NA,NA,NA,NA,NA,"D100-F1-cod",7,"D100","F1","cod",0.00171481,"#V3.24O",0.65,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D100-F1-cod-7"
"8",1418010000,164172000,4084180000,0.453554936364215,0,0.2,20,132,0.2,0.1,0.1,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7,0.65,0.4,0,0,0,0,0,0,0,50.8,-3,5.1,15,-999,999,41.8,-4,5.2,14,-99,99,0.1,100,0.1,100,0.1,100,137862000,847.201,9.47033e-07,0,-41.8454,NA,NA,318.681,523.55,NA,NA,NA,NA,NA,46.5654,0,0,0,0,0,1489510000,173235000,4293260000,0.435296255060257,0,0.2,20.2497,130.683,0.20077,0.0975552,0.106259,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7708,0.65,0.4,0,0,0,0,0,-0.0117171,0,51.4966,-3,5.19227,15,-999,999,42.6524,-4,5.43682,14,-99,99,0.1,100,0.1,100,0.1,100,137862000,1398.99,1.72446e-13,0,-112.041,NA,NA,1166.16,379.044,NA,NA,NA,NA,NA,-46.7701,0,12.598,0.000848468,0,0,NA,NA,NA,NA,NA,NA,NA,"D100-F1-cod",8,"D100","F1","cod",0.00541684,"#V3.24O",0.516666666666667,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D100-F1-cod-8"
"9",1418010000,164172000,4084180000,0.395014421499542,0,0.2,20,132,0.2,0.1,0.1,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7,0.65,0.4,0,0,0,0,0,0,0,50.8,-3,5.1,15,-999,999,41.8,-4,5.2,14,-99,99,0.1,100,0.1,100,0.1,100,121727000,860.194,9.42053e-07,0,-41.8454,NA,NA,320.112,532.288,NA,NA,NA,NA,NA,49.3887,0,0,0,0,0,1389720000,160916000,4002420000,0.401379665302492,0,0.2,20.1352,131.886,0.20022,0.0992115,0.0991556,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.6806,0.65,0.4,0,0,0,0,0,0.014708,0,51.0693,-3,5.14761,15,-999,999,42.6783,-4,5.33314,14,-99,99,0.1,100,0.1,100,0.1,100,121727000,1351.39,2.14415e-13,0,-110.683,NA,NA,1123.82,365.911,NA,NA,NA,NA,NA,-39.6136,0,11.9508,0.000869849,0,0,NA,NA,NA,NA,NA,NA,NA,"D100-F1-cod",9,"D100","F1","cod",0.0153918,"#V3.24O",0.6,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D100-F1-cod-9"
"10",1418010000,164172000,4084180000,0.406446336841177,0,0.2,20,132,0.2,0.1,0.1,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7,0.65,0.4,0,0,0,0,0,0,0,50.8,-3,5.1,15,-999,999,41.8,-4,5.2,14,-99,99,0.1,100,0.1,100,0.1,100,125099000,850.983,1.4976e-06,0,-41.8454,NA,NA,317.86,520.46,NA,NA,NA,NA,NA,54.2586,0,0,0,0,0,1321070000,151789000,3802160000,0.436701769520483,0,0.2,20.2618,132.918,0.196036,0.0957419,0.0987056,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.6261,0.65,0.4,0,0,0,0,0,-0.011597,0,51.1353,-3,5.15418,15,-999,999,43.8622,-4,5.62597,14,-99,99,0.1,100,0.1,100,0.1,100,125099000,1327.71,1.64712e-13,0,-114.476,NA,NA,1130.2,340.822,NA,NA,NA,NA,NA,-40.4158,0,11.5835,0.000828656,0,0,NA,NA,NA,NA,NA,NA,NA,"D100-F1-cod",10,"D100","F1","cod",0.0206566,"#V3.24O",0.616666666666667,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D100-F1-cod-10"
"11",1418010000,164172000,4084180000,0.418314080182558,0,0.2,20,132,0.2,0.1,0.1,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7,0.65,0.4,0,0,0,0,0,0,0,50.8,-3,5.1,15,-999,999,41.8,-4,5.2,14,-99,99,0.1,100,0.1,100,0.1,100,127020000,830.97,1.04412e-06,0,-41.8454,NA,NA,316.195,513.608,NA,NA,NA,NA,NA,42.7618,0,0,0,0,0,1395930000,161047000,4018150000,0.423667608227667,0,0.2,19.9922,132.702,0.199441,0.0991282,0.0980572,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.6719,0.65,0.4,0,0,0,0,0,-0.00598682,0,50.6214,-3,5.0895,15,-999,999,41.622,-4,5.20288,14,-99,99,0.1,100,0.1,100,0.1,100,127020000,1381.9,1.73964e-13,0,-113.967,NA,NA,1161.3,364.862,NA,NA,NA,NA,NA,-42.1858,0,11.8909,0.000900094,0,0,NA,NA,NA,NA,NA,NA,NA,"D100-F1-cod",11,"D100","F1","cod",0.00441697,"#V3.24O",0.65,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D100-F1-cod-11"
"12",1418010000,164172000,4084180000,0.538105568314815,0,0.2,20,132,0.2,0.1,0.1,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7,0.65,0.4,0,0,0,0,0,0,0,50.8,-3,5.1,15,-999,999,41.8,-4,5.2,14,-99,99,0.1,100,0.1,100,0.1,100,161971000,879.539,9.32566e-07,0,-41.8454,NA,NA,324.158,539.024,NA,NA,NA,NA,NA,57.9527,0,0,0,0,0,1452590000,167151000,4181760000,0.515481519742883,0,0.2,20.2515,133.007,0.196423,0.0994358,0.0998209,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7164,0.65,0.4,0,0,0,0,0,0.0166377,0,50.7744,-3,5.08751,15,-999,999,45.5848,-4,5.9341,14,-99,99,0.1,100,0.1,100,0.1,100,161971000,1384.85,2.42933e-13,0,-110.179,NA,NA,1149.2,364.457,NA,NA,NA,NA,NA,-30.8298,0,12.2017,0.000802887,0,0,NA,NA,NA,NA,NA,NA,NA,"D100-F1-cod",12,"D100","F1","cod",0.0270332,"#V3.24O",0.566666666666667,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D100-F1-cod-12"
"13",1418010000,164172000,4084180000,0.389040150042359,0,0.2,20,132,0.2,0.1,0.1,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7,0.65,0.4,0,0,0,0,0,0,0,50.8,-3,5.1,15,-999,999,41.8,-4,5.2,14,-99,99,0.1,100,0.1,100,0.1,100,118796000,856.098,8.09791e-07,0,-41.8454,NA,NA,321.669,529.999,NA,NA,NA,NA,NA,46.0246,0,0,0,0,0,1432560000,166111000,4127310000,0.37391424438678,0,0.2,20.1909,132.298,0.199689,0.101481,0.0944958,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.706,0.65,0.4,0,0,0,0,0,0.0210311,0,51.2051,-3,5.12536,15,-999,999,43.2519,-4,5.47862,14,-99,99,0.1,100,0.1,100,0.1,100,118796000,1304.27,2.58601e-13,0,-112.101,NA,NA,1110.12,338.556,NA,NA,NA,NA,NA,-44.4328,0,12.1283,0.000852309,0,0,NA,NA,NA,NA,NA,NA,NA,"D100-F1-cod",13,"D100","F1","cod",0.063587,"#V3.24O",0.566666666666667,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D100-F1-cod-13"
"14",1418010000,164172000,4084180000,0.411152299849664,0,0.2,20,132,0.2,0.1,0.1,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7,0.65,0.4,0,0,0,0,0,0,0,50.8,-3,5.1,15,-999,999,41.8,-4,5.2,14,-99,99,0.1,100,0.1,100,0.1,100,124861000,838.199,7.34239e-07,0,-41.8454,NA,NA,321.038,521.377,NA,NA,NA,NA,NA,37.3791,0,0,0,0,0,1515030000,176074000,4366130000,0.381988168011488,0,0.2,20.0925,131.23,0.200677,0.0987408,0.10427,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.778,0.65,0.4,0,0,0,0,0,0.0052793,0,51.5836,-3,5.19454,15,-999,999,42.3618,-4,5.32401,14,-99,99,0.1,100,0.1,100,0.1,100,124861000,1355.16,2.08688e-13,0,-111.99,NA,NA,1155.84,347.174,NA,NA,NA,NA,NA,-48.51,0,12.6519,0.000864014,0,0,NA,NA,NA,NA,NA,NA,NA,"D100-F1-cod",14,"D100","F1","cod",0.0284276,"#V3.24O",0.516666666666667,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D100-F1-cod-14"
"15",1418010000,164172000,4084180000,0.338716706903222,0,0.2,20,132,0.2,0.1,0.1,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7,0.65,0.4,0,0,0,0,0,0,0,50.8,-3,5.1,15,-999,999,41.8,-4,5.2,14,-99,99,0.1,100,0.1,100,0.1,100,104542000,843.944,1.23401e-06,0,-41.8454,NA,NA,316.046,520.996,NA,NA,NA,NA,NA,48.4975,0,0,0,0,0,1364810000,158303000,3931610000,0.351789724820112,0,0.2,19.9033,131.388,0.201352,0.100228,0.104295,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.6679,0.65,0.4,0,0,0,0,0,0.00222209,0,50.4015,-3,5.05821,15,-999,999,41.915,-4,5.19469,14,-99,99,0.1,100,0.1,100,0.1,100,104542000,1396.8,1.89035e-13,0,-110.528,NA,NA,1186.15,347.957,NA,NA,NA,NA,NA,-38.6398,0,11.864,0.000905656,0,0,NA,NA,NA,NA,NA,NA,NA,"D100-F1-cod",15,"D100","F1","cod",0.0406319,"#V3.24O",0.516666666666667,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D100-F1-cod-15"
"16",1418010000,164172000,4084180000,0.598883986504023,0,0.2,20,132,0.2,0.1,0.1,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7,0.65,0.4,0,0,0,0,0,0,0,50.8,-3,5.1,15,-999,999,41.8,-4,5.2,14,-99,99,0.1,100,0.1,100,0.1,100,185096000,885.282,7.25422e-07,0,-41.8454,NA,NA,326.437,549.813,NA,NA,NA,NA,NA,50.6279,0,0,0,0,0,1596650000,185771000,4602090000,0.512191200085179,0,0.2,20.1015,131.739,0.201136,0.0991422,0.103819,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.8171,0.65,0.4,0,0,0,0,0,0.0309767,0,51.2947,-3,5.11619,15,-999,999,44.0392,-4,5.59801,14,-99,99,0.1,100,0.1,100,0.1,100,185096000,1366.44,2.86056e-13,0,-111.319,NA,NA,1159.74,344.437,NA,NA,NA,NA,NA,-39.365,0,12.9507,0.000837522,0,0,NA,NA,NA,NA,NA,NA,NA,"D100-F1-cod",16,"D100","F1","cod",0.0109395,"#V3.24O",0.55,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D100-F1-cod-16"
"17",1418010000,164172000,4084180000,0.3986406083963,0,0.2,20,132,0.2,0.1,0.1,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7,0.65,0.4,0,0,0,0,0,0,0,50.8,-3,5.1,15,-999,999,41.8,-4,5.2,14,-99,99,0.1,100,0.1,100,0.1,100,120619000,848.687,8.30049e-07,0,-41.8454,NA,NA,320.619,528.285,NA,NA,NA,NA,NA,41.3784,0,0,0,0,0,1581350000,183724000,4557250000,0.34511163530638,0,0.2,20.1498,131.695,0.200443,0.100132,0.0935041,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.816,0.65,0.4,0,0,0,0,0,0.0205626,0,51.0701,-3,5.10936,15,-999,999,43.6073,-4,5.61257,14,-99,99,0.1,100,0.1,100,0.1,100,120619000,1374.33,2.41087e-13,0,-111.585,NA,NA,1154.25,362.399,NA,NA,NA,NA,NA,-43.6823,0,12.9422,0.000837093,0,0,NA,NA,NA,NA,NA,NA,NA,"D100-F1-cod",17,"D100","F1","cod",0.048825,"#V3.24O",0.55,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D100-F1-cod-17"
"18",1418010000,164172000,4084180000,0.456353539755838,0,0.2,20,132,0.2,0.1,0.1,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7,0.65,0.4,0,0,0,0,0,0,0,50.8,-3,5.1,15,-999,999,41.8,-4,5.2,14,-99,99,0.1,100,0.1,100,0.1,100,138171000,875.407,7.17239e-07,0,-41.8454,NA,NA,327.04,537.521,NA,NA,NA,NA,NA,52.4407,0,0,0,0,0,1464040000,169477000,4215890000,0.448353728394242,0,0.2,19.9084,131.665,0.201098,0.0990053,0.104081,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.733,0.65,0.4,0,0,0,0,0,-0.0151553,0,50.4976,-3,5.086,15,-999,999,41.5551,-4,5.1083,14,-99,99,0.1,100,0.1,100,0.1,100,138171000,1249.22,1.52129e-13,0,-112.018,NA,NA,1058.96,335.735,NA,NA,NA,NA,NA,-45.7691,0,12.3203,0.00091491,0,0,NA,NA,NA,NA,NA,NA,NA,"D100-F1-cod",18,"D100","F1","cod",0.0233123,"#V3.24O",0.566666666666667,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D100-F1-cod-18"
